Name,R,,Category,Ammo,Armor Pen,,DMG,Crit Multi,Mag,DMG/Mag,DMG/Stack,,Reload,Sec/Shot,Shots/Sec,Listed FR+,DPS,,Body STK 0,Body STK L,Body STK M,Body STK H,,Body TTK 0,Body TTK L,Body TTK M,Body TTK H,,Head STK 0,Head STK L,Head STK M,Head STK H,,Head TTK 0,Head TTK L,Head TTK M,Head TTK H,,Leg STK 0,Leg STK L,Leg STK M,Leg STK H,,Leg TTK 0,Leg TTK L,Leg TTK M,Leg TTK H,,Range,Fire Rate,Firing Mode,Special Trait,,Agility,Stealth,Stability,Weight,Sell,Notes
Vulcano IV,4,,Shotgun,Shotgun,Weak,,49.5,1.,6.,297.,990.,,2.1,.31,3.25,1.3,160.88,,2.11,2.44,2.67,2.88,,.62,.62,.62,.62,,2.11,2.44,2.67,2.88,,.62,.62,.62,.62,,2.77,3.11,3.33,3.55,,.62,.92,.92,.92,,26.,34.19,Semi-Automatic,,,70.3,15.,68.6,8.,"$22,000",
Vulcano II,4,,Shotgun,Shotgun,Weak,,49.5,1.,6.,297.,990.,,3.05,.36,2.75,1.1,136.13,,2.11,2.44,2.67,2.88,,.73,.73,.73,.73,,2.11,2.44,2.67,2.88,,.73,.73,.73,.73,,2.77,3.11,3.33,3.55,,.73,1.09,1.09,1.09,,26.,28.93,Semi-Automatic,,,70.3,15.,68.6,8.,"$13,000",
Vulcano III,4,,Shotgun,Shotgun,Weak,,49.5,1.,6.,297.,990.,,2.59,.36,3.,1.2,136.13,,2.11,2.44,2.67,2.88,,.73,.73,.73,.73,,2.11,2.44,2.67,2.88,,.73,.73,.73,.73,,2.77,3.11,3.33,3.55,,.73,1.09,1.09,1.09,,26.,31.56,Semi-Automatic,,,70.3,15.,68.6,8.,"$17,000",
Venator IV,3,,Pistol,Medium,Moderate,,18.,2.5,10.,180.,1440.,,1.75,.19,5.25,1.4,94.5,,6.,6.5,7.5,8.,,.95,1.14,1.33,1.33,,2.5,3.5,4.,5.,,.38,.57,.57,.76,,7.5,8.5,9.5,10.,,1.33,1.52,1.71,1.71,,48.4,51.38,Semi-Automatic,Twin-Shot,,76.4,12.,61.3,5.,"$17,000",
Vulcano,4,,Shotgun,Shotgun,Weak,,49.5,1.,6.,297.,990.,,3.5,.4,2.5,,123.75,,2.11,2.44,2.67,2.88,,.8,.8,.8,.8,,2.11,2.44,2.67,2.88,,.8,.8,.8,.8,,2.77,3.11,3.33,3.55,,.8,1.2,1.2,1.2,,26.,26.3,Semi-Automatic,,,70.3,15.,68.6,8.,"$10,000","9 pellets, 5.5 damage per pellet"
Torrente,3,,LMG,Medium,Moderate,,8.,2.,60.,480.,640.,,8.,.07,13.64,,109.09,,13.,15.,17.,18.,,.88,1.03,1.17,1.25,,7.,9.,11.,12.,,.44,.59,.73,.81,,17.,19.,21.,22.,,1.17,1.32,1.47,1.54,,49.9,58.3,Fully-Automatic,,,37.7,1.,74.2,12.,"$7,000",
Torrente II,3,,LMG,Medium,Moderate,,8.,2.,60.,480.,640.,,6.8,.07,13.64,,109.09,,13.,15.,17.,18.,,.88,1.03,1.17,1.25,,7.,9.,11.,12.,,.44,.59,.73,.81,,17.,19.,21.,22.,,1.17,1.32,1.47,1.54,,49.9,58.3,Fully-Automatic,,,37.7,1.,74.2,12.,"$10,000",
Torrente III,3,,LMG,Medium,Moderate,,8.,2.,60.,480.,640.,,5.6,.07,13.64,,109.09,,13.,15.,17.,18.,,.88,1.03,1.17,1.25,,7.,9.,11.,12.,,.44,.59,.73,.81,,17.,19.,21.,22.,,1.17,1.32,1.47,1.54,,49.9,58.3,Fully-Automatic,,,37.7,1.,74.2,12.,"$13,000",
Torrente IV,3,,LMG,Medium,Moderate,,8.,2.,60.,480.,640.,,4.4,.07,13.64,,109.09,,13.,15.,17.,18.,,.88,1.03,1.17,1.25,,7.,9.,11.,12.,,.44,.59,.73,.81,,17.,19.,21.,22.,,1.17,1.32,1.47,1.54,,49.9,58.3,Fully-Automatic,,,37.7,1.,74.2,12.,"$17,000",
Bobcat,4,,SMG,Light,Very Weak,,6.,2.,20.,120.,600.,,3.5,.06,18.,,108.,,17.,20.,22.,24.,,.89,1.06,1.17,1.28,,9.,12.,14.,16.,,.44,.61,.72,.83,,23.,25.,28.,30.,,1.22,1.33,1.5,1.61,,44.,66.7,Fully-Automatic,,,73.,21.,45.9,7.,"$13,000",
